,0
(4:3),1
132,1
-169),1
(polak/jacoby),1
-matra,1
(timings,1
-end,1
(metre),1
torso,1
downbeats;,1
calculations;,1
sections];,1
(beat),1
(sections,1
matra,1
[=,1
(meter),1
tabla),1
(solo,1
gat,1
patterns),1
larger),1
temporal,1
(esem,1
unwanted,1
controversial,1
occurs,1
dropped,1
(cymbal),1
beats;,1
72,1
sectionsﬂ,1
ﬁmetrical,1
points),1
alap,1
introductory,1
exception,1
minimize,1
intervention,1
css),1
bongo,1
conga,1
positio,1
inaccurate,1
adversely,1
sec,1
rns,1
patte,1
2010;,1
(polak,1
proportions,1
ternary,1
-beats,1
(matra),1
(se,1
slowest,1
nto,1
divided,1
-tapped,1
spreadsheets,1
allocate,1
(onsets_selected),1
range),1
exclude,1
perfectly,1
tuned,1
(procedures,1
5%,1
-identified,1
ens,1
whole,1
sitar,1
milliseconds),1
uncontroversial,1
(identifying,1
margin,1
timbre,1
estimates,1
-center),1
iempdc),1
physical,1
(perceptual,1
matches,1
(osf;,1
https://osf.io/37fws/)),1
ameters,1
tolerance,1
gnificant,1
track),1
instrument™s,1
contact),1
(not,1
conventional,1
0.95;,1
-measure,1
inspection,1
gorithm,1
-minute,1
spectrally,1
ay,1
(takes),1
sensitivity,1
spectrograms,1
2-3,1
ins,1
414,1
coo,1
67,1
bilities,1
possi,1
melody),1
eved,1
achi,1
ime,1
references;,1
them;,1
documenting,1
synchronization;,1
mind,1
extensi,1
registered,1
compiled,1
sensitivities,1
usin,1
shots,1
(conceptualized,1
annotated),1
foll,1
leante;,1
(nir,1
polak;,1
clayton;,1
(esq,1
poole;,1
owing,1
thirdly,1
spanning,1
birdsong,1
investigations,1
timbre),1
substituting,1
prepare,1
responsible,1
curator(s),1
rdination,1
footage,1
vocal;,1
intrusiveness,1
appendices,1
represents,1
unprecedented,1
kelly,1
nori,1
tuomas,1
antonio,1
paolo,1
martín,1
adrian,1
laura,1
luis,1
america,1
states,1
tufts,1
simone,1
albor,1
distinctions,1
september,1
https://doi.org/10.18061/emr.v16i1.7555,1
sequences,1
facilities,1
-ups,1
relying,1
rathe,1
recorders,1
decided,1
teams,1
simplified,1
66,1
omit,1
laboratory,1
situations,1
musicians',1
2005,1
layton,1
(iemp),1
jankowsky;,1
(uc,1
rocamora;,1
expansions,1
720x576,1
dvd,1
pal,1
disk,1
ptz,1
asere,1
roject,1
sub-p,1
iles),1
edia,1
roduce,1
balanced,1
(1280x720),1
720p,1
scaled,1
resolutio,1
kept,1
fps),1
haydn™s,1
beethoven™s,1
-r4,1
each);,1
split,1
gats,1
scan,1
720x560,1
-dv,1
mini,1
edirol,1
op.59,1
membrane;,1
-rims,1
clipped,1
-417),1
(akg,1
clip,1
no.2,1
60%,1
streamclipﬂ,1
ﬁmpeg,1
documentation.),1
(left),1
deo,1
vi,1
schematic,1
68,1
deposit,1
derivative,1
(formal,1
beige,1
appropriately,1
prepar,1
covere,1
conform,1
analy,1
keller;,1
ﬁimprovising,1
(right),1
-highlighted,1
squared,1
renaming,1
codec;,1
scoded,1
in,1
bitrate,1
saved,1
duration),1
-out,1
stage.),1
originated,1
covered,1
(assurance,1
occlus,1
lighting,1
sections),1
(pieces,1
followin,1
metrically,1
ambiguous,1
(jankowsky,1
intuitive,1
frameworks,1
offe,1
complements,1
regarded,1
installing,1
pages,1
embedding,1
upyter.org/,1
https://j,1
jupyter,1
streamlining,1
ting,1
wri,1
(https://github.com/osfclient/osfclient),1
(https://github.com/ropensci/osfr),1
packages,1
readability,1
standards),1
iscussion,1
hopefully,1
mj;,1
p.a,1
organization;,1
(contributed,1
enrichers,1
m.r,1
css;,1
a.p,1
r.p,1
respects,1
l.l,1
l.j,1
r.j,1
s.t,1
drafting,1
m.c,1
autho,1
previewing,1
nclude,1
integral,1
(osf),1
worth,1
necessaryﬂ),1
authorisation,1
(ﬁthe,1
criterion,1
explaining,1
fair™s,1
covering,1
reconciled,1
(ethno)musicological,1
barriers,1
rig,1
insist,1
willing,1
-profile,1
record),1
protecting,1
quoting,1
misunderstood,1
‚a™,1
-required/,1
justified,1
surely,1
burden,1
tter,1
gatekeepers,1
suggestion,1
favor,1
-authorisation,1
oes,1
-authentication,1
-allows,1
-2-protocol,1
-principles/a1,1
heavily,1
exact,1
‚free™,1
a.c,1
t.e,1
optimization,1
n.j,1
collection],1
[data,1
uo,1
pen,1
isochronous;,1
noticed,1
minutes),1
drift,1
20ms),1
lasts,1
25fps,1
corded,1
genlock),1
generator,1
timecode,1
ensured,1
setups,1
colchester,1
essex,1
https://doi.org/10.5255/ukda,1
œ194,1
meetings,1
significance,1
(2005),1
sager,1
https://doi.org/10.17605/osf.io/ks325,1
18),1
https://doi.org/10.1525/mp.2020.38.2.136,1
136,1
sn-852847,1
rsonal,1
interpe,1
https://doi.org/10.1177/1029864919844809,1
œ331,1
304,1
23(3),1
struct,1
[email],1
3rl,1
dh1,1
(dfg),1
trust,1
academy/leverhulme,1
-an6186;,1
mrg,1
ahrc,1
holder,1
po627/3,1
forschungsgemeinschaft,1
-16,1
deutsche,1
bbc,1
by,1
ah/n00308x/1),1
(grant,1
k.j,1
script;,1
srg,1
round;,1
green,1
agencia,1
palace,1
77,1
jessica,1
recordists,1
(anii),1
innovación,1
nacional,1
(csic),1
chad™s,1
científica,1
sectorial,1
comisión,1
(france),1
productions,1
chemins,1
(ts),1
respectin,1
forget,1
ﬁvirtual,1
discard,1
>99%,1
curators',1
above),1
lgorithm,1
mj),1
omitted,1
adjustments,1
tors',1
cura,1
(onsets_selected,1
nstituted,1
flam,1
ornamental,1
composing,1
-12%),1
(+/,1
symmetrical,1
successfully,1
-70ms,1
(65,1
5.6.2.0,1
brightness,1
velocities,1
accompanists),1
harmonium,1
soloists,1
(main,1
(http://www.infomus.org/eyesweb_eng.php),1
xmi,1
-80,1
recalculated,1
seconds),1
(extracted,1
purely,1
outputs_selected,1
ce),1
pie,1
drums),1
erroneously,1
stipulates,1
asymmetry,1
wrongly,1
onset),1
-perceived,1
onsets;,1
estimating,1
fluctuate,1
ﬁonﬂ,1
predicted,1
150,1
wrong,1
-160,1
-30,1
minimized,1
(>95%),1
change),1
indows,1
beatsﬂ,1
-assigned,1
correctly,1
variati,1
beginnings,1
discarded,1
centage,1
17%,1
windo,1
instrument),1
lated,1
articu,1
dently,1
halfway,1
positions;,1
reassigned,1
anually,1
relationship,1
errors;,1
windowin,1
fluctuated,1
(farnebäck,1
2003),1
cartesian,1
calcula,1
is-open,1
https://opendatahandbook.org/guide/en/what,1
sharealikeﬂ,1
most,1
redistribute,1
handbook,1
retrospect,1
grounds,1
eclined,1
succeed,1
rigor,1
readership,1
specializing,1
dataﬂ,1
prompts,1
hoped,1
publicizing,1
-data/,1
jan,1
licence,1
offensive,1
unrestricted,1
duty,1
prevent,1
physically,1
1996),1
2000;,1
appropriation,1
objectionable,1
permit,1
(b,1
financial,1
producer,1
recompensed,1
xpert,1
(https://www.europeandataportal.eu/elearning/en/module1/#/id/co-01,1
commercially.ﬂ,1
appropriateness,1
soundcloud),1
resharing,1
(all,1
distinguished,1
montuno,1
(used,1
arbitrarily,1
performers™,1
assign,1
(excel),1
74,1
ﬁperiods,1
(windows;,1
-shared,1
coordinates),1
feet),1
torsos,1
rois,1
region,1
visibl,1
arising,1
exploitation,1
norms,1
ial,1
commerc,1
misuse,1
restricting,1
-nc-nd/4.0/),1
-by-nc-nd,1
https://osf.io/j8adp/,1
worked,1
indicated,1
approvals,1
ethics,1
hnical,1
tec,1
https://archive.mpi.nl/tla/elan,1
annotatorﬂ,1
eyes,1
nepal,1
bangladesh,1
bridging,1
sphere,1
collating,1
šby,1
omissions),1
insertions,1
deviations,1
generates,1
-to-score,1
-time,1
catering,1
i1),1
organi,1
compliant,1
scientists™,1
‚citizen,1
motivating,1
pport,1
su,1
(pending,1
abilities,1
harnessed,1
engaged,1
assess,1
monitored,1
trained,1
stipulated,1
(resnik,1
care,1
treated,1
2009),1
(haklay,1
(bonney,1
incentivize,1
acquire,1
arge,1
done),1
(related,1
asked,1
perpetuation,1
experiential,1
individual™s,1
što,1
reflects,1
engraver,1
verovio[13],1
finely,1
(crawford,1
(xml),1
extensible,1
-interpretable,1
encodin,1
auditory,1
-theoretical,1
circumvents,1
enco,1
approximations,1
imposition,1
meaningless,1
-written,1
scalab,1
vector,1
graphic,1
communica,1
ars,1
šschol,1
consumers,1
(berners,1
consume,1
inception,1
formulation,1
undifferentiated),1
(svg,1
(otherwise,1
ough,1
thr,1
varying,1
distinc,1
mei™s,1
(pugin,1
competence,1
birth,1
ueries,1
enri,1
multip,1
ﬁglueﬂ,1
relations,1
system™s[16],1
organisation,1
vocabulary[15],1
dublin,1
ps,1
relationshi,1
formalized,1
ma.org[14],1
sche,1
(f2,1
-external),1
(trompa,1
native,1
situ,1
variably,1
internationalization,1
vocabulary[17],1
dereferenced,1
apis,1
(ce),1
graphql,1
dotted,1
e;,1
referenc,1
dashed,1
-ld),1
ontology[18],1
assigns,1
(figure,1
adopt,1
opted,1
mutably,1
ources,1
res,1
ched,1
copying,1
spoken,1
supplant,1
trends,1
revealing,1
ounts,1
aggregates,1
deviations);,1
-timings,1
micro,1
satisfactory,1
musicologist,1
scores);,1
retrieving,1
saves,1
achievable,1
measurement,1
complying,1
rations,1
conside,1
eluded,1
idealized,1
expectations,1
ompa,1
counterproductive,1
ingestion,1
6.1,1
-control,1
odal,1
multim,1
accommodating,1
pursued,1
approximating,1
(r1.2,1
relevance,1
signal),1
(ultimately,1
-derived,1
-associated,1
complement,1
semantics,1
tricky,1
literate,1
encyclopedia™,1
uris),1
addressable,1
generalize,1
(particularly,1
urces,1
-mentioned,1
(bbc)[8],1
corporation,1
broadcasting,1
ositioned,1
reciprocal,1
exposure,1
days,1
venerable,1
musicbrainz™,1
readable),1
(machin,1
principles[9],1
huge,1
šcomposers,1
‚puzzle,1
cues,1
nment,1
alig,1
(person,1
for),1
(f2),1
pieces™,1
musicbrainz),1
rformance,1
listings,1
shallow,1
fairly,1
šfrom,1
persons,1
correspondin,1
capacities,1
housing,1
‚online,1
enculturated,1
-maintained,1
lections,1
complicating,1
endeavors,1
enthusiast,1
broadcasters,1
remark,1
concluding,1
presenting,1
provenanceﬂ,1
ﬁ(meta)data,1
italics,1
bolded,1
promotes,1
listed,1
upholding,1
scalable,1
agents;,1
notable,1
(imslp)[3],1
"510,000",1
conformance,1
noteworthy,1
authorities,1
criptors,1
api[7],1
cooperative[6],1
global,1
(oclc),1
lps,1
"17,500",1
"300,000",1
cds,1
"600,000",1
instructive,1
muziekweb[5],1
api[4],1
"60,000",1
suffer,1
ambiguities,1
cra,1
wford,1
(citable,1
ather,1
dispute,1
uncertainty,1
provenanced,1
confirm,1
drawing,1
combinations,1
igning,1
re-interpretation,1
sparql[12],1
queryable,1
nexus,1
featur,1
contemporaries,1
featured,1
-resolution,1
contestable),1
assertion,1
nature;,1
musicianship,1
suitably,1
perform),1
(winget,1
choices,1
about,1
acting,1
notated,1
effects),1
expressions,1
tation,1
investigation,1
conversely,1
-modal,1
oss,1
senses,1
interpretation),1
(r1.3,1
-relevant,1
broadcast,1
inf,1
applicable,1
a1;,1
contained,1
coherently,1
uctured,1
str,1
ormation,1
pertinent,1
variegated,1
unaware,1
isolation,1
more!),1
differs,1
muziekweb),1
home,1
creations,1
interconnectivity,1
hypertext,1
process[11],1
interc,1
‚fairification™,1
framework[10],1
dereferenceable,1
nor,1
neither,1
šthe,1
onnection,1
linkages,1
transfer,1
resolvable,1
elegant,1
resents,1
širis),1
internationalized,1
(uris;,1
(http),1
supported;,1
endpoints,1
confluence,1
oject,1
object),1
predicate,1
(subject,1
arbitrary,1
breaks,1
http://www.bbc.co.uk/music/brainz/,1
bbc™s,1
archived,1
https://www.muziekweb.nl/muziekweb/webservice/webserviceapi.php,1
https://www.oclc.org/bibformats/en.html,1
oclc,1
member,1
https://www.muziekweb.eu;,1
lable,1
avai,1
https://imslp.org/wiki/imslp:api,1
https://imslp.org,1
sup,1
porting,1
chaining,1
beautifully,1
-core/dcmi,1
https://dublincore.org/specifications/dublin,1
dcmi,1
https://schema.org/,1
structur,1
schema.org,1
https://www.verovio.org,1
javascript,1
placing,1
-query/,1
https://www.w3.org/tr/sparql11,1
data;,1
-process/,1
-principles/fairification,1
http://www.w3.org/tr/rdf11,1
triple;,1
https://trompamusic.eu,1
[email],1
skos,1
1030,1
sophistication,1
interpretational,1
terconnected,1
29,1
fairer,1
maintainers),1
champions,1
own;,1
geared,1
-compliant,1
area,1
pioneer,1
timely,1
pose,1
ive,1
competing,1
complian,1
customizable,1
personalizable,1
contestable,1
kay,1
1/ii,1
-platz,1
-webern,1
-von,1
klangstil,1
wiener,1
dept,1
gratefully,1
explic,1
770376,1
museums,1
memory,1
-eu.3.6.3.1,1
union™,1
infrastructures,1
itly,1
-terms/,1
https://www.w3.org/2009/08/skos,1
prone,1
cooper,1
bishop,1
arzt,1
grachten,1
durand,1
nev,1
bo,1
cancino,1
https://doi.org/10.1525/bio.2009.59.11.9,1
œ984,1
977,1
59(11),1
bioscience,1
literacy,1
shir,1
rosenberg,1
phillips,1
kelling,1
widmer,1
accompanion,1
v0.1,1
609,1
https://doi.org/10.1525/jams.2016.69.1.273,1
œ285,1
273,1
-8_58,1
-38791,1
-3-319,1
œ612),1
lugano,1
breaking,1
pautasso,1
-maroux,1
cudre,1
mprove,1
https://ui.adsabs.harvard.edu/link_gateway/2017arxiv171102427c/arxiv:1711.02427,1
1œ2),1
demos,1
dickinson,1
bonney,1
-reference/skos.html#skos,1
https://archives.ismir.net/ismir2011/paper/000022.pdf,1
-anchoring,1
centenary,1
200,1
schumann,1
honor,1
https://github.com/trompamusic/clara,1
-ld/,1
https://www.w3.org/tr/json,1
efer,1
specialization,1
compatible,1
developers,1
serialization,1
-ld,1
overview/,1
-vocab/,1
://www.w3.org/tr/annotation,1
https://github.com/trompamusic/trompa,1
-align,1
https://github.com/trompamusic,1
http://archives.ismir.net/ismir2016/paper/,1
fl,1
leider,1
klapuri,1
destiny,1
riginal,1
weaving,1
000077.pdf,1
œ79),1
-encodings,1
city,1
17th,1
mandel,1
https://zenodo.org/communities/trompa,1
https://solidproject.org,1
-retained,1
decentralization,1
establishing,1
-exist,1
ception,1
playback,1
6.3,1
organization[22],1
garnered,1
loying,1
emp,1
declarative,1
typesetting,1
mat,1
finale,1
(scans),1
conforming,1
synthesized,1
intermediary,1
extending,1
(cancino,1
offline,1
refinement,1
centrally,1
-interpretation,1
-external,1
(solid[23],1
-hosted,1
permissio,1
spaces,1
-controlled,1
ontribution,1
4),1
pods;,1
datastores,1
‚by,1
secondary,1
gd,1
guaranteed,1
understandably,1
reporting,1
consortium),1
fiat™,1
determination,1
menu,1
con,1
-down,1
(music,1
mei),1
anchors,1
(segment,1
ontologies;,1
(timeline,1
pliant,1
-com,1
(meld),1
placement,1
scaffolds,1
-ld[19]),1
avascript,1
(section,1
driving,1
arriving,1
trivially,1
2),1
(meld;,1
(fragments,1
ontology),1
drop,1
performances),1
(available,1
(clara[20];,1
depicted,1
multilevel,1
renditions),1
aggregations,1
combina,1
(ordered,1
expressed,1
salient,1
associating,1
abstraction,1
interface),1
segments,1
akin,1
-configurable,1
providers,1
authenticate,1
4.),1
3.),1
entered,1
algorithm™s,1
monitors,1
continuously,1
2.),1
1.),1
arrival,1
response,1
demand,1
specify,1
modularly,1
chains,1
ves,1
themsel,1
data),1
availabl,1
suitability,1
cience,1
simplify,1
divergent,1
professionals,1
amateurs,1
ratize,1
democ,1
reintegrated,1
embraces,1
container;,1
deposited,1
executable,1
modular,1
capacit,1
instructions,1
eally,1
-documented,1
github),1
(generally,1
nodes,1
ption,1
tied,1
backgro,1
demographic,1
directing,1
safeguarded),1
anonymously,1
-directed,1
unavailable,1
expertise;,1
retaining,1
-hosting,1
provi,1
selectively,1
requested,1
nced,1
refere,1
(mansour,1
age,1
valued,1
subscri,1
adequate,1
accommodates,1
referenced,1
orchestrating,1
integrates,1
referencing,1
ne,1
re-interpret,1
6.4,1
designing,1
committee,1
zenodo[24],1
horized,1
aut,1
managed,1
analytics,1
incentivization,1
eval,1
retri,1
utually,1
accompanying),1
multitrack),1
classified,1
(slug),1
s),1
decoder,1
format[22],1
obta,1
grouped,1
lete,1
comp,1
alternatively,1
manual/automatic,1
52.7,1
43.6,1
61,1
202,1
113,1
fetch,1
fetching,1
researchers™,1
md5,1
duly,1
writing,1
pull,1
updates,1
mbids,1
welcome,1
checksum,1
tarball,1
preclude,1
eproducibility,1
subsets,1
93,1
versioned,1
plete,1
com,1
repository[23],1
64,1
(lead,1
collections™,1
249,1
(hz),1
hertz,1
hod,1
met,1
melodia,1
frames,1
pitch),1
library[18],1
ntia,1
esse,1
internally,1
facilitates,1
llections,1
features/descriptors,1
91,1
latively,1
laborious,1
eliable,1
rendition,1
reinforced,1
sara,1
108,1
releases,1
92,1
69%,1
concerts),1
(168,1
36.3,1
updated,1
tuning,1
appendix),1
tones,1
normalization,1
-class,1
restriction,1
vocalists,1
a4=440,1
credited,1
develops,1
pursuit,1
appreciating,1
gopala,1
alastair,1
manuscript;,1
inputs,1
bozkurt,1
baris,1
(http://compmusic.upf.edu,1
267583,1
-2013)/erc,1
(fp7/2007,1
union™s,1
sincerely,1
ndispensable,1
engineers,1
annotations/labels,1
collaboratively,1
hanced,1
(chennai,1
shrutinandan,1
itc,1
ribed,1
https://compmusic.upf.edu,1
graz,1
kunstuniversität,1
[email],1
synaptic,1
[email],1
joining,1
desc,1
-sra,1
alexa,1
08018,1
138,1
boronat,1
roc,1
([email],1
[email],1
obile,1
demonstrated,1
sorts,1
annota,1
views),1
(screen,1
94,1
invited,1
som,1
realizations,1
streamed,1
t),1
datase,1
browse,1
culturally,1
android,1
demonstrational,1
heir,1
draw,1
comprehension,1
educational,1
(displays,1
theoretical,1
asets,1
information),1
hanisms,1
mec,1
95,1
hardly,1
album,1
bases,1
wikipedia),1
evolution,1
restricted,1
similarities,1
-access,1
hinder,1
-annotated,1
repres,1
fail,1
inaccessible,1
recording),1
241),1
mposition,1
skeletal,1
accompanist,1
soloist,1
marks,1
structurally,1
previous),1
-length,1
descriptor,1
landmark,1
88,1
grammar,1
providi,1
ant,1
signific,1
lyrics,1
mnemonic,1
sargam),1
solfège,1
tension,1
81),1
descrip,1
indicators,1
hosts,1
center[13],1
procured,1
renditi,1
reserve,1
institutes,1
artists/vocalists,1
designed,1
-information,1
tic,1
carna,1
ten,1
distribution),1
heterogeneous,1
regi,1
geographical,1
prescriptive,1
lineage,1
listened,1
1998),1
1999;,1
2012;,1
2004;,1
viswanathan,1
1990,1
1984,1
english,1
attracted,1
grounded,1
(subramaniam,1
insulated,1
impact,1
industani,1
(saraf,1
iranian,1
greek,1
persian,1
1980;,1
2001;,1
1989;,1
arr,1
(bagchee,1
sounding,1
constant,1
respectively),1
(typically,1
consists,1
angement,1
dominant,1
krish,1
sung,1
heterophonic,1
oth,1
literature),1
-exhaustive,1
2013,1
na,1
reserves,1
sole,1
voluntarily,1
collecti,1
visualizer[17],1
ivasamurthy,1
(srin,1
-automatic,1
semi,1
(2016,1
transitions,1
section™s,1
improvised,1
improvisations),1
elaborate,1
lengthy,1
elodic,1
define,1
segmenting,1
changes),1
uniformity,1
-varying,1
consecutive,1
instants,1
length,1
tations,1
anno,1
15),1
artistﬂ,1
encapsulates,1
ﬁa,1
summarizes,1
bpm,1
60,1
length),1
(cycle,1
summarize,1
median,1
(bpm),1
nute,1
mi,1
defines,1
(gulati,1
theses,1
eo,1
inferred,1
occasional,1
varies,1
(also,1
89,1
transmission,1
ease,1
ster,1
onship,1
(128,1
maestros,1
yesteryear,1
distribute,1
licensees,1
received,1
compensation,1
relati,1
consulting,1
(srinivasamurth,1
targets,1
extracted),1
(manually,1
thanks,1
popularity,1
gaining,1
methodology,1
form),1
emerging,1
mbid),1
phenomena,1
ous,1
vari,1
analyzing,1
methodologies,1
supplemented,1
ontological,1
rpora,1
https://compmusic.upf.edu/corpora,1
http://compmusic.upf.edu/datasets,1
codings,1
archaeological,1
literary,1
religious,1
litical,1
(po,1
boon,1
practitioners,1
librarians,1
ered,1
enjoyed,1
lived,1
legacy,1
treasured,1
https://doi.org/10.18061/emr.v16i1.7643,1
october,1
producibility,1
-first,1
architectural,1
šhow,1
tended,1
emergent,1
ge,1
ima,1
pdfs,1
-score,1
musicology™,1
‚digital,1
transdisciplinary,1
manifest,1
emulated,1
dence,1
evi,1
archival,1
newspapers,1
books,1
evidence,1
šneed,1
-lines,1
graph™,1
sangit,1
‚knowledge,1
emilia,1
werner,1
aggelos,1
goldsmiths,1
tim,1
weigl[1],1
allen,1
anathan,1
visw,1
-117),1
112,1
conference/sound,1
allahabad,1
sahitya,1
prayog,1
va,1
shikshan,1
nicolás,1
cynthia,1
patricia,1
interrelated,1
informati,1
interrelate,1
overcoming,1
implementational,1
outline,1
ntation,1
represe,1
integrate,1
encompassing,1
-edge,1
cutting,1
minimally,1
reactions,1
biographical,1
bibliographical,1
šincluding,1
printing,1
-users,1
ša,1
špre,1
aspec,1
silos™,1
‚data,1
(approximations,1
recover,1
-scraping,1
functions;,1
-generalizable,1
nding,1
depe,1
significantly,1
edition),1
sheets,1
annotate,1
undertaken,1
tization,1
digi,1
hindered,1
connectivity,1
chall,1
extent,1
motiva,1
-interpreted,1
recontextualized,1
reproduced,1
complicates,1
utions,1
greatly,1
-enriched,1
enges,1
which,1
manifested,1
manuscript,1
notes',1
'just,1
player,1
(liem,1
declared,1
persistence),1
nges,1
permissively,1
‚classical,1
project[2],1
-funded,1
gement,1
mana,1
accordance,1
retrievable,1
unsupported,1
mirroring,1
commenting,1
work™,1
normally,1
discover,1
-visual),1
audio(,1
senting,1
music™,1
repositories™,1
challe,1
(gdpr;,1
agents),1
ising,1
predecessor,1
-interpreta,1
(hasnain,1
(van,1
adopts,1
rdance,1
serv,1
acco,1
stakeholder,1
nitiatives,1
pretable,1
-inter,1
enhancement,1
ices,1
shastra,1
shastriya,1
du,1
lal,1
aesthetic,1
(1989),1
publishers,1
manoharlal,1
munshiram,1
93/acprof:oso/9780195339680.001.0001,1
https://doi.org/10.10,1
oxford,1
rag,1
yton,1
cla,1
https://doi.org/10.1177/102986490701100102,1
musicians™,1
observing,1
97,1
florence,1
œ1468),1
gharanas,1
(2nd,1
k.k,1
ew,1
janakiraman,1
(https://www.tdx.cat/handle/10803/398984,1
sertation,1
dis,1
https://doi.org/10.1080/09298215.2013.875042,1
53œ71,1
43(1),1
murthy,1
distributional,1
ranjani,1
bellur,1
https://doi.org/10.5334/tismir.11,1
œ95,1
pp.79,1
pairs,1
allied,1
1467,1
ratanjankar,1
bharatiya,1
(1984),1
-b75f,1
collection/a163c8f2,1
https://musicbrainz.org/user/compmusic/collection,1
https://essentia.upf.edu/,1
essentia,1
www.sonicvisualiser.org/,1
visualisation,1
anti.webs.com/,1
https://kaustuvk,1
https://www.facebook.com/vigneshishwarofficial/,1
http://www.arkayconventioncenter.com/,1
https://mtg.github.io/sar,1
https://creativecommons.org/licenses/,1
mtg/,1
https://github.com/,1
https://dunya.compmusic.upf.edu/,1
nya,1
-4655,1
86be,1
-1504ea2944c2,1
https://www.upf.edu/web/musi,1
karyalaya,1
maalika,1
pustak,1
kramik,1
paddhati,1
(1990),1
calbridges/recursos,1
appreciation,1
musicbr,1
https://www.upf.edu/web/musicalbridges,1
https://github.com/mtg/saraga,1
https://www.json.org,1
-8230-b85f1de5be2b,1
6605-4e57,1
https://musicbrainz.org/collection/6adc54c6,1
ainz,1
essentials,1
publis,1
hing,1
abhinav,1
cemgil,1
https://doi.org/10.5281/zenodo.850759,1
ce/sound,1
conferen,1
œ44,1
89(1),1
musicologica,1
acta,1
traces,1
https://doi.org/10.5281/zenodo.1416592,1
œ156),1
151,1
multicultural,1
vidyanidhi,1
centuries),1
(19th,1
saraf,1
generalized,1
tracki,1
41st,1
nationalism,1
https://doi.org/10.1177/001946469903600201,1
œ163,1
131,1
soci,1
œ1947,1
1900,1
madras,1
reinvention,1
-80),1
subramaniam,1
https://doi.org/10.3389/fdigh.2017.00020,1
œ16,1
elaboration,1
https://www.tdx.cat/handle/10803/398986,1
ps://doi.org/10.1109/icassp.2016.7471640,1
shanghai,1
(1998),1
515,1
https://doi.org/10.1109/tasl.2012.2188,1
motif,1
century,1
twentieth,1
(1980),1
https://repositori.upf.edu/handle/10230/20494,1
turkey,1
istanbul,1
œ18),1
gamaka,1
exploiting,1
svara,1
karnatik,1
https://www.tdx.cat/handle/10803/402439,1
mpeu,1
sadan,1
i-v,1
geetanjali,1
sordo,1
14th,1
œ1770,1
sangita,1
1759,1
20(6),1
contour,1
extractio,1
98,1
sampradaya,1
ratnakara,1
ltd,1
101,1
(p),1
printworld,1
d.k,1
https://doi.org/10.5281/zenodo.1414938,1
https://doi.org/10.5281/zenodo.1417355,1
brazil,1
curitiba,1
tpress/10309.001.0001,1
